Task_1_get_ResultOnSuccess_mBB5AEC3161500CCDDC05B9EBDB258EB6818E283B_gshared	TResult System.Threading.Tasks.Task`1<TResult>::get_ResultOnSuccess()	mscorlib
Task_1__cctor_mA0D0A7BB870B989DF1F67D02C4BE2EA3D45AEF07_gshared	System.Void System.Threading.Tasks.Task`1<System.Boolean>::.cctor()	mscorlib
Task_1__ctor_m37A2A89D16FE127FD4C1125B71D30EE0AD5F7547_gshared	System.Void System.Threading.Tasks.Task`1<System.Boolean>::.ctor()	mscorlib
Task_1__ctor_m4147FD562A52E37964BFF472DB939744FBA7DA29_gshared	System.Void System.Threading.Tasks.Task`1<System.Boolean>::.ctor(TResult)	mscorlib
Task_1__ctor_mC02DD409D1C1B359B32C6B4F4C06F690D8CFCABC_gshared	System.Void System.Threading.Tasks.Task`1<System.Boolean>::.ctor(System.Func`2<System.Object,TResult>,System.Object,System.Threading.CancellationToken,System.Threading.Tasks.TaskCreationOptions)	mscorlib
Task_1__ctor_mEB79C972D350C5A7B7FF71C2846403554423D1FC_gshared	System.Void System.Threading.Tasks.Task`1<System.Boolean>::.ctor(System.Boolean,TResult,System.Threading.Tasks.TaskCreationOptions,System.Threading.CancellationToken)	mscorlib
Task_1__ctor_m123E20CD4E3CC51B5AD2010E3BEB0E08502B1E02_gshared	System.Void System.Threading.Tasks.Task`1<System.Boolean>::.ctor(System.Delegate,System.Object,System.Threading.Tasks.Task,System.Threading.CancellationToken,System.Threading.Tasks.TaskCreationOptions,System.Threading.Tasks.InternalTaskOptions,System.Threading.Tasks.TaskScheduler)	mscorlib
Task_1_ConfigureAwait_mEEE46CCCCC629B162C32D55D75B3048E93FE674B_gshared	System.Runtime.CompilerServices.ConfiguredTaskAwaitable`1<TResult> System.Threading.Tasks.Task`1<System.Boolean>::ConfigureAwait(System.Boolean)	mscorlib
Task_1_GetAwaiter_mA945C31B85664599610D79372896FAA63ABC4041_gshared	System.Runtime.CompilerServices.TaskAwaiter`1<TResult> System.Threading.Tasks.Task`1<System.Boolean>::GetAwaiter()	mscorlib
Task_1_GetResultCore_m08244083EA9926A7905D56F2745686632B23DB4B_gshared	TResult System.Threading.Tasks.Task`1<System.Boolean>::GetResultCore(System.Boolean)	mscorlib
Task_1_InnerInvoke_m81477762E11D4BEB32871A862072E74ACFB7753D_gshared	System.Void System.Threading.Tasks.Task`1<System.Boolean>::InnerInvoke()	mscorlib
Task_1_TrySetCanceled_mC7E4F953E4B13FEBAED3EECDD5FC10889D146013_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Boolean>::TrySetCanceled(System.Threading.CancellationToken)	mscorlib
Task_1_TrySetCanceled_mC924977D82B8429B45E4FC13002C766A44CE9E5A_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Boolean>::TrySetCanceled(System.Threading.CancellationToken,System.Object)	mscorlib
Task_1_TrySetException_m47EF41EFE44B83B833292961D11E92FC9F9AD808_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Boolean>::TrySetException(System.Object)	mscorlib
Task_1_TrySetResult_mFBE3512457036F312EF672E0F3A7FEAE3E22EE74_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Boolean>::TrySetResult(TResult)	mscorlib
Task_1_get_Result_mEC1B2C0D9A04A24259F4E5F7A9191C2A83E43803_gshared	TResult System.Threading.Tasks.Task`1<System.Boolean>::get_Result()	mscorlib
Task_1_get_ResultOnSuccess_mCCDAA69136B5787F8E2E833454430CB7D14C5C22_gshared	TResult System.Threading.Tasks.Task`1<System.Boolean>::get_ResultOnSuccess()	mscorlib
Task_1__cctor_m0F4455B017035D371420B1C9B2AA34D5EF3F4D55_gshared	System.Void System.Threading.Tasks.Task`1<System.Int32>::.cctor()	mscorlib
Task_1__ctor_m6A14EF254702334006629FCB5647C803860A7CDD_gshared	System.Void System.Threading.Tasks.Task`1<System.Int32>::.ctor()	mscorlib
Task_1__ctor_mB341E7553AAAEB403760159C837759AC0C7B2F20_gshared	System.Void System.Threading.Tasks.Task`1<System.Int32>::.ctor(TResult)	mscorlib
Task_1__ctor_mCCDDF351A22140292DE88EC77D8C644A647AE619_gshared	System.Void System.Threading.Tasks.Task`1<System.Int32>::.ctor(System.Func`2<System.Object,TResult>,System.Object,System.Threading.CancellationToken,System.Threading.Tasks.TaskCreationOptions)	mscorlib
Task_1__ctor_m4614FE775E152B2268F056D9A0504CD31B935DEA_gshared	System.Void System.Threading.Tasks.Task`1<System.Int32>::.ctor(System.Boolean,TResult,System.Threading.Tasks.TaskCreationOptions,System.Threading.CancellationToken)	mscorlib
Task_1__ctor_m52F8C4F663DE685AD4BAA9EE6B79D0996146FB91_gshared	System.Void System.Threading.Tasks.Task`1<System.Int32>::.ctor(System.Delegate,System.Object,System.Threading.Tasks.Task,System.Threading.CancellationToken,System.Threading.Tasks.TaskCreationOptions,System.Threading.Tasks.InternalTaskOptions,System.Threading.Tasks.TaskScheduler)	mscorlib
Task_1_ConfigureAwait_m9637E2990F98EDC90D1A03B57A4954CE2171C4E2_gshared	System.Runtime.CompilerServices.ConfiguredTaskAwaitable`1<TResult> System.Threading.Tasks.Task`1<System.Int32>::ConfigureAwait(System.Boolean)	mscorlib
Task_1_GetAwaiter_mCE77762B5BC443E380BAE24E7B55955C3D9996A3_gshared	System.Runtime.CompilerServices.TaskAwaiter`1<TResult> System.Threading.Tasks.Task`1<System.Int32>::GetAwaiter()	mscorlib
Task_1_GetResultCore_m6CE9E4211999FFD017F082345D5E28CDFB8FD86F_gshared	TResult System.Threading.Tasks.Task`1<System.Int32>::GetResultCore(System.Boolean)	mscorlib
Task_1_InnerInvoke_mDE4EBA1F49EF69FC648243A66A98334582BDE4AD_gshared	System.Void System.Threading.Tasks.Task`1<System.Int32>::InnerInvoke()	mscorlib
Task_1_TrySetCanceled_mE3C94396026524C6AC39F93E0E765128F15510A2_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Int32>::TrySetCanceled(System.Threading.CancellationToken)	mscorlib
Task_1_TrySetCanceled_mEF197EE337A7CBE2EECE69AA1ECA0231718F1EB9_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Int32>::TrySetCanceled(System.Threading.CancellationToken,System.Object)	mscorlib
Task_1_TrySetException_m3DFC28BCD56E7EE8BDB841F1A97EF4BE8E156A02_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Int32>::TrySetException(System.Object)	mscorlib
Task_1_TrySetResult_m60A26E300A1D0DE739D50DEA22A44B96661DA6C0_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Int32>::TrySetResult(TResult)	mscorlib
Task_1_get_Result_m71D1165F8F30E8EDD34A98DBC72B55B15825D005_gshared	TResult System.Threading.Tasks.Task`1<System.Int32>::get_Result()	mscorlib
Task_1_get_ResultOnSuccess_mFFF53075109EDE36DFAB103F29EC073F4A2E5D2D_gshared	TResult System.Threading.Tasks.Task`1<System.Int32>::get_ResultOnSuccess()	mscorlib
Task_1__cctor_m50823F27341624B67A0AA0E58F1DF03132D5463B_gshared	System.Void System.Threading.Tasks.Task`1<System.Object>::.cctor()	mscorlib
Task_1__ctor_m0E154B54952313C68BE249DC65272D106C202E8C_gshared	System.Void System.Threading.Tasks.Task`1<System.Object>::.ctor()	mscorlib
Task_1__ctor_mEB7932B4A44919389589CACDC1D443AB2D1681FB_gshared	System.Void System.Threading.Tasks.Task`1<System.Object>::.ctor(TResult)	mscorlib
Task_1__ctor_mDDC922A10C49DB4478ADAB2E20B79AA6C2C105D3_gshared	System.Void System.Threading.Tasks.Task`1<System.Object>::.ctor(System.Func`2<System.Object,TResult>,System.Object,System.Threading.CancellationToken,System.Threading.Tasks.TaskCreationOptions)	mscorlib
Task_1__ctor_mFC380BDDF1AF18F401DBE606D16B29C5A7170D8B_gshared	System.Void System.Threading.Tasks.Task`1<System.Object>::.ctor(System.Boolean,TResult,System.Threading.Tasks.TaskCreationOptions,System.Threading.CancellationToken)	mscorlib
Task_1__ctor_m45DA83B8321A999F8E5368833CDD148D95AA141D_gshared	System.Void System.Threading.Tasks.Task`1<System.Object>::.ctor(System.Delegate,System.Object,System.Threading.Tasks.Task,System.Threading.CancellationToken,System.Threading.Tasks.TaskCreationOptions,System.Threading.Tasks.InternalTaskOptions,System.Threading.Tasks.TaskScheduler)	mscorlib
Task_1_ConfigureAwait_m0C99499DCC096AEE2A6AD075391C61037CC3DAA1_gshared	System.Runtime.CompilerServices.ConfiguredTaskAwaitable`1<TResult> System.Threading.Tasks.Task`1<System.Object>::ConfigureAwait(System.Boolean)	mscorlib
Task_1_GetAwaiter_m4F5B9EF55874E9959CE12E71ADEAC798960F0FE3_gshared	System.Runtime.CompilerServices.TaskAwaiter`1<TResult> System.Threading.Tasks.Task`1<System.Object>::GetAwaiter()	mscorlib
Task_1_GetResultCore_m4631F08B8681F2A2DE14C25BEB1801B377447B25_gshared	TResult System.Threading.Tasks.Task`1<System.Object>::GetResultCore(System.Boolean)	mscorlib
Task_1_InnerInvoke_m2FE8556EDE2265EA5F8923DE88A5995F75A19221_gshared	System.Void System.Threading.Tasks.Task`1<System.Object>::InnerInvoke()	mscorlib
Task_1_TrySetCanceled_m3BB36CD1F80D11A98FDA16B2598337DEFA4E9BBA_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Object>::TrySetCanceled(System.Threading.CancellationToken)	mscorlib
Task_1_TrySetCanceled_mA627A702453DE3F952EEA1B68CF604534EDB491F_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Object>::TrySetCanceled(System.Threading.CancellationToken,System.Object)	mscorlib
Task_1_TrySetException_m2300A530586907923A4332A10CA7976E7262695C_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Object>::TrySetException(System.Object)	mscorlib
Task_1_TrySetResult_m1050FBF178389A5D03D30C4C53B7E3E097A56B42_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Object>::TrySetResult(TResult)	mscorlib
Task_1_get_Result_m5A339E4CA9D86AC691E5754F29A452802A8DE548_gshared	TResult System.Threading.Tasks.Task`1<System.Object>::get_Result()	mscorlib
Task_1_get_ResultOnSuccess_m46A8F0AC50B96BA13F1F8C3B88415350C5DF66B7_gshared	TResult System.Threading.Tasks.Task`1<System.Object>::get_ResultOnSuccess()	mscorlib
Task_1__ctor_m2FE7FA66D68629FF8472B1548D3760C56B736AF3_gshared	System.Void System.Threading.Tasks.Task`1<System.Threading.Tasks.Task>::.ctor()	mscorlib
Task_1_ConfigureAwait_m09F143DDCFBAB5870DCB83D337785B666F1CDC9B_gshared	System.Runtime.CompilerServices.ConfiguredTaskAwaitable`1<TResult> System.Threading.Tasks.Task`1<System.Threading.Tasks.Task>::ConfigureAwait(System.Boolean)	mscorlib
Task_1_InnerInvoke_m806D99B53E0EBF757270F73950A2BB73D60B4155_gshared	System.Void System.Threading.Tasks.Task`1<System.Threading.Tasks.Task>::InnerInvoke()	mscorlib
Task_1_TrySetResult_m6795B42289D80646AF4939781DEEF626F532726D_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Threading.Tasks.Task>::TrySetResult(TResult)	mscorlib
Task_1_get_Result_m57166DE3DB3CD426F6F13A3DBB97503E85A12477_gshared	TResult System.Threading.Tasks.Task`1<System.Threading.Tasks.Task>::get_Result()	mscorlib
Task_1__cctor_mEE5F7DCA071888CA4E8D5332FAEA2233A460FFD0_gshared	System.Void System.Threading.Tasks.Task`1<System.Threading.Tasks.VoidTaskResult>::.cctor()	mscorlib
Task_1__ctor_mCE309147068C1ECA3D92C5133444D805F5B04AF1_gshared	System.Void System.Threading.Tasks.Task`1<System.Threading.Tasks.VoidTaskResult>::.ctor()	mscorlib
Task_1__ctor_m7EC33EF34F64114A8D152BBAC30B8863F55D8E57_gshared	System.Void System.Threading.Tasks.Task`1<System.Threading.Tasks.VoidTaskResult>::.ctor(TResult)	mscorlib
Task_1__ctor_mA972BE2F2787EBC865852B68C10F851828096F93_gshared	System.Void System.Threading.Tasks.Task`1<System.Threading.Tasks.VoidTaskResult>::.ctor(System.Func`2<System.Object,TResult>,System.Object,System.Threading.CancellationToken,System.Threading.Tasks.TaskCreationOptions)	mscorlib
Task_1__ctor_m54069BFDCD1C670A3713A298C56D7F1AF86C5316_gshared	System.Void System.Threading.Tasks.Task`1<System.Threading.Tasks.VoidTaskResult>::.ctor(System.Boolean,TResult,System.Threading.Tasks.TaskCreationOptions,System.Threading.CancellationToken)	mscorlib
Task_1__ctor_m3DF11CEF04129066D80E213A02C6E1A16EF2770F_gshared	System.Void System.Threading.Tasks.Task`1<System.Threading.Tasks.VoidTaskResult>::.ctor(System.Delegate,System.Object,System.Threading.Tasks.Task,System.Threading.CancellationToken,System.Threading.Tasks.TaskCreationOptions,System.Threading.Tasks.InternalTaskOptions,System.Threading.Tasks.TaskScheduler)	mscorlib
Task_1_ConfigureAwait_mF5D1E4299E485936C0682DDCC7A141DE412E6124_gshared	System.Runtime.CompilerServices.ConfiguredTaskAwaitable`1<TResult> System.Threading.Tasks.Task`1<System.Threading.Tasks.VoidTaskResult>::ConfigureAwait(System.Boolean)	mscorlib
Task_1_GetAwaiter_mAD5A3A560A8FCDF7CD0BE14516D9B07B021F9366_gshared	System.Runtime.CompilerServices.TaskAwaiter`1<TResult> System.Threading.Tasks.Task`1<System.Threading.Tasks.VoidTaskResult>::GetAwaiter()	mscorlib
Task_1_GetResultCore_m60248E398FA3FFC22F6284CE25F154B658E55298_gshared	TResult System.Threading.Tasks.Task`1<System.Threading.Tasks.VoidTaskResult>::GetResultCore(System.Boolean)	mscorlib
Task_1_InnerInvoke_m6A85040F94F47E2F4186134995209AF87ACFBBBD_gshared	System.Void System.Threading.Tasks.Task`1<System.Threading.Tasks.VoidTaskResult>::InnerInvoke()	mscorlib
Task_1_TrySetCanceled_mB49D47FE8A080526EB1C12CA90F19C58ACADD931_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Threading.Tasks.VoidTaskResult>::TrySetCanceled(System.Threading.CancellationToken)	mscorlib
Task_1_TrySetCanceled_m77B203D3ACDB89BBACE32DC293B0374ED69A9F4B_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Threading.Tasks.VoidTaskResult>::TrySetCanceled(System.Threading.CancellationToken,System.Object)	mscorlib
Task_1_TrySetException_mAEC49933FB8034AA98C144D4F9122BE42B89BB0B_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Threading.Tasks.VoidTaskResult>::TrySetException(System.Object)	mscorlib
Task_1_TrySetResult_m0D282AA0AA9602D0FCFA46141CEEAAE8533D2788_gshared	System.Boolean System.Threading.Tasks.Task`1<System.Threading.Tasks.VoidTaskResult>::TrySetResult(TResult)	mscorlib
Task_1_get_Result_m385E10E855FCEE323B2D95C5C2FE56FB20D26122_gshared	TResult System.Threading.Tasks.Task`1<System.Threading.Tasks.VoidTaskResult>::get_Result()	mscorlib
Task_1_get_ResultOnSuccess_m559E89F4C6E683A352F2443533B48AF932CC0E5D_gshared	TResult System.Threading.Tasks.Task`1<System.Threading.Tasks.VoidTaskResult>::get_ResultOnSuccess()	mscorlib
Tuple_2__ctor_mF93F2E5272038E1ADA9A7BA2419F11537ED84E8D_gshared	System.Void System.Tuple`2<T1,T2>::.ctor(T1,T2)	mscorlib
Tuple_2__ctor_m3F946F9DEA25CDC8A34638780152ABF5049BF165_gshared	System.Void System.Tuple`2<System.Object,System.Char>::.ctor(T1,T2)	mscorlib
Tuple_2_Equals_mC13D56B08E3BF9AE03134F713E88F59AF49E0986_gshared	System.Boolean System.Tuple`2<System.Object,System.Char>::Equals(System.Object)	mscorlib
Tuple_2_GetHashCode_m56B88A8B03BF1856556DB8527DB575A497601841_gshared	System.Int32 System.Tuple`2<System.Object,System.Char>::GetHashCode()	mscorlib
Tuple_2_System_Collections_IStructuralComparable_CompareTo_mC2E0B9CED1C1A4791DD33BD31E7666F6243D3BEF_gshared	System.Int32 System.Tuple`2<System.Object,System.Char>::System.Collections.IStructuralComparable.CompareTo(System.Object,System.Collections.IComparer)	mscorlib
Tuple_2_System_Collections_IStructuralEquatable_Equals_mB8764DDC777A14644C984149BC346B303F8CB7E7_gshared	System.Boolean System.Tuple`2<System.Object,System.Char>::System.Collections.IStructuralEquatable.Equals(System.Object,System.Collections.IEqualityComparer)	mscorlib
Tuple_2_System_Collections_IStructuralEquatable_GetHashCode_m6A8402570FA26D368443512574A0A03CBFAB7585_gshared	System.Int32 System.Tuple`2<System.Object,System.Char>::System.Collections.IStructuralEquatable.GetHashCode(System.Collections.IEqualityComparer)	mscorlib
Tuple_2_System_IComparable_CompareTo_m9F56832E563506449F01AB0020EDF8E99AD82E4D_gshared	System.Int32 System.Tuple`2<System.Object,System.Char>::System.IComparable.CompareTo(System.Object)	mscorlib
Tuple_2_System_ITupleInternal_ToString_mC29992D30719486284F41C1DC333E9A321947EBE_gshared	System.String System.Tuple`2<System.Object,System.Char>::System.ITupleInternal.ToString(System.Text.StringBuilder)	mscorlib
Tuple_2_ToString_m4F1D997C1F791EC93E8E153E25B8802A2A111436_gshared	System.String System.Tuple`2<System.Object,System.Char>::ToString()	mscorlib
Tuple_2_get_Item1_m83FF713DB4A914365CB9A6D213C1D31B46269057_gshared	T1 System.Tuple`2<System.Object,System.Char>::get_Item1()	mscorlib
Tuple_2_get_Item2_m79AB8B3DC587FA8796EC216A623D10DC71A6E202_gshared	T2 System.Tuple`2<System.Object,System.Char>::get_Item2()	mscorlib
Tuple_2__ctor_m4D9875962578E3B6CC08739D79B226A806756051_gshared	System.Void System.Tuple`2<System.Object,System.Object>::.ctor(T1,T2)	mscorlib
Tuple_2_Equals_m7904D914C7F0D8920A3F2F0FB05BDA201DC34F7D_gshared	System.Boolean System.Tuple`2<System.Object,System.Object>::Equals(System.Object)	mscorlib
Tuple_2_GetHashCode_m93554844C338C3CFF8715DF628FCE38039872674_gshared	System.Int32 System.Tuple`2<System.Object,System.Object>::GetHashCode()	mscorlib
Tuple_2_System_Collections_IStructuralComparable_CompareTo_mCBD21F1F4D9CC6ACBD39EABCA34A0568453364DE_gshared	System.Int32 System.Tuple`2<System.Object,System.Object>::System.Collections.IStructuralComparable.CompareTo(System.Object,System.Collections.IComparer)	mscorlib
Tuple_2_System_Collections_IStructuralEquatable_Equals_m76DD43DE79BB19BCD41673F706D96FE167C894B2_gshared	System.Boolean System.Tuple`2<System.Object,System.Object>::System.Collections.IStructuralEquatable.Equals(System.Object,System.Collections.IEqualityComparer)	mscorlib
Tuple_2_System_Collections_IStructuralEquatable_GetHashCode_mC537B0B94B81AFE40F05E07B16B6741735D1A376_gshared	System.Int32 System.Tuple`2<System.Object,System.Object>::System.Collections.IStructuralEquatable.GetHashCode(System.Collections.IEqualityComparer)	mscorlib
Tuple_2_System_IComparable_CompareTo_m0FB81164CA69BB5F29772A077579254D3F7EE3D4_gshared	System.Int32 System.Tuple`2<System.Object,System.Object>::System.IComparable.CompareTo(System.Object)	mscorlib
Tuple_2_System_ITupleInternal_ToString_m910380308358C7A726EC2516E3C9D9BD1E5F8EB6_gshared	System.String System.Tuple`2<System.Object,System.Object>::System.ITupleInternal.ToString(System.Text.StringBuilder)	mscorlib
Tuple_2_ToString_m2E2FEB492CEDA8B61F6869909C0376A8F0DEEE9A_gshared	System.String System.Tuple`2<System.Object,System.Object>::ToString()	mscorlib
Tuple_2_get_Item1_m80928C585ED22044C6E5DB8B8BFA895284E2BD9A_gshared	T1 System.Tuple`2<System.Object,System.Object>::get_Item1()	mscorlib
Tuple_2_get_Item2_m2A49F263317603E4A770D5B34222FFCCCB6AE4EB_gshared	T2 System.Tuple`2<System.Object,System.Object>::get_Item2()	mscorlib
Tuple_2_get_Item1_m09B3D4CF9B8E5C90E5861525BF3AA62D800C190E_gshared	T1 System.Tuple`2<System.IO.Stream,System.IO.Stream/ReadWriteTask>::get_Item1()	mscorlib
Tuple_2_get_Item2_m706BB5D85433C2C87A773C2CA175F94684D3548E_gshared	T2 System.Tuple`2<System.IO.Stream,System.IO.Stream/ReadWriteTask>::get_Item2()	mscorlib
Tuple_2_get_Item1_mEF1895FA4BFB0311A1B8E9C8B859CC76A27C3B07_gshared	T1 System.Tuple`2<System.IO.TextWriter,System.Char>::get_Item1()	mscorlib
Tuple_2_get_Item2_m0128C0E032DA4707781C1EAB65135574999431D1_gshared	T2 System.Tuple`2<System.IO.TextWriter,System.Char>::get_Item2()	mscorlib
Tuple_2_get_Item1_m9D657D0F7331BC11763A6BE128C502D8290263C4_gshared	T1 System.Tuple`2<System.IO.TextWriter,System.String>::get_Item1()	mscorlib
Tuple_2_get_Item2_m9296C76ABF5ACF73224A566E32C5C4B2830DD6D9_gshared	T2 System.Tuple`2<System.IO.TextWriter,System.String>::get_Item2()	mscorlib
Tuple_3__ctor_m25271C40A72B98D04365B37AA075A393FA07DD82_gshared	System.Void System.Tuple`3<System.Object,System.Object,System.Object>::.ctor(T1,T2,T3)	mscorlib
Tuple_3_Equals_mE4282D65B2614390D3D6131F38CA4F71E38BD30B_gshared	System.Boolean System.Tuple`3<System.Object,System.Object,System.Object>::Equals(System.Object)	mscorlib
Tuple_3_GetHashCode_m1AED3AC52D43DA1716AA4458567FC4E6F7454B1A_gshared	System.Int32 System.Tuple`3<System.Object,System.Object,System.Object>::GetHashCode()	mscorlib
Tuple_3_System_Collections_IStructuralComparable_CompareTo_mD4E0DFF6339122FF9BD1CDA69488929C316F09CA_gshared	System.Int32 System.Tuple`3<System.Object,System.Object,System.Object>::System.Collections.IStructuralComparable.CompareTo(System.Object,System.Collections.IComparer)	mscorlib
Tuple_3_System_Collections_IStructuralEquatable_Equals_mC0D0C105DDA322C1B2E2BEF716D15EE7E7A97B04_gshared	System.Boolean System.Tuple`3<System.Object,System.Object,System.Object>::System.Collections.IStructuralEquatable.Equals(System.Object,System.Collections.IEqualityComparer)	mscorlib
Tuple_3_System_Collections_IStructuralEquatable_GetHashCode_m64C75EE1F144BBF0539D92AEC518ECEF964CC28A_gshared	System.Int32 System.Tuple`3<System.Object,System.Object,System.Object>::System.Collections.IStructuralEquatable.GetHashCode(System.Collections.IEqualityComparer)	mscorlib
Tuple_3_System_IComparable_CompareTo_m66B7166E41172B9AC64C38A6EA9B0A7FF946F01C_gshared	System.Int32 System.Tuple`3<System.Object,System.Object,System.Object>::System.IComparable.CompareTo(System.Object)	mscorlib
Tuple_3_System_ITupleInternal_ToString_m5B9310EE550CC41905FF3002D70DEB87884DED37_gshared	System.String System.Tuple`3<System.Object,System.Object,System.Object>::System.ITupleInternal.ToString(System.Text.StringBuilder)	mscorlib
Tuple_3_ToString_m96B918423D9BBE3EA66EBFE4A617DFF628ECEA42_gshared	System.String System.Tuple`3<System.Object,System.Object,System.Object>::ToString()	mscorlib
Tuple_3_get_Item1_m2E4AA65247AA63A450A9C11604492811CA536DE9_gshared	T1 System.Tuple`3<System.Object,System.Object,System.Object>::get_Item1()	mscorlib
Tuple_3_get_Item2_m949C431D298B80641EAA69F86E66E10759727B3C_gshared	T2 System.Tuple`3<System.Object,System.Object,System.Object>::get_Item2()	mscorlib
Tuple_3_get_Item3_mAEE5571981A28E2BCA354F228E7741C0F16EBBD0_gshared	T3 System.Tuple`3<System.Object,System.Object,System.Object>::get_Item3()	mscorlib
Tuple_3__ctor_m258C532B808A43BFFE491A919BC9F96AAD798A16_gshared	System.Void System.Tuple`3<System.Threading.Tasks.Task,System.Threading.Tasks.Task,System.Threading.Tasks.TaskContinuation>::.ctor(T1,T2,T3)	mscorlib
Tuple_3_get_Item1_mBF93003109867F74AF6A2A4A2C49888FB974CC85_gshared	T1 System.Tuple`3<System.Threading.Tasks.Task,System.Threading.Tasks.Task,System.Threading.Tasks.TaskContinuation>::get_Item1()	mscorlib
Tuple_3_get_Item2_m4A9A64B0C2CC826B1520C541D796E20508B3F4D8_gshared	T2 System.Tuple`3<System.Threading.Tasks.Task,System.Threading.Tasks.Task,System.Threading.Tasks.TaskContinuation>::get_Item2()	mscorlib
Tuple_3_get_Item3_m19DE084A4E8A1FC7AE771768424FA3923A00786C_gshared	T3 System.Tuple`3<System.Threading.Tasks.Task,System.Threading.Tasks.Task,System.Threading.Tasks.TaskContinuation>::get_Item3()	mscorlib
Tuple_4_get_Item1_m5F32E198862372BC9F9C510790E5098584906CAC_gshared	T1 System.Tuple`4<System.Object,System.Object,System.Int32,System.Int32>::get_Item1()	mscorlib
Tuple_4_get_Item2_m70E2FD23ACE5513A49D47582782076A592E0A1AF_gshared	T2 System.Tuple`4<System.Object,System.Object,System.Int32,System.Int32>::get_Item2()	mscorlib
Tuple_4_get_Item3_mB8D130AFCEE1037111D5F6387BF34F7893848F45_gshared	T3 System.Tuple`4<System.Object,System.Object,System.Int32,System.Int32>::get_Item3()	mscorlib
Tuple_4_get_Item4_mCB7860299592F8FA0F6F60C1EBA20767982B16DB_gshared	T4 System.Tuple`4<System.Object,System.Object,System.Int32,System.Int32>::get_Item4()	mscorlib
Tuple_4_get_Item1_mB1DB3A2FC05B5B5E5B77912C84AFA3BF7FC379EE_gshared	T1 System.Tuple`4<System.Object,System.Object,System.Object,System.Object>::get_Item1()	mscorlib
Tuple_4_get_Item2_m793197594101F09AE8784336E26407E9D9A1EE0F_gshared	T2 System.Tuple`4<System.Object,System.Object,System.Object,System.Object>::get_Item2()	mscorlib
Tuple_4_get_Item3_mCD9FE68A6D1886B978288B54AF485139F1EBCC88_gshared	T3 System.Tuple`4<System.Object,System.Object,System.Object,System.Object>::get_Item3()	mscorlib
Tuple_4_get_Item4_mB8E300B37D00D2559EAA714799D1C6CB28D8006C_gshared	T4 System.Tuple`4<System.Object,System.Object,System.Object,System.Object>::get_Item4()	mscorlib
Tuple_4_get_Item1_m94F53C4967C93EF0E383CF30D29E7D45111BB1CC_gshared	T1 System.Tuple`4<System.IO.TextReader,System.Char[],System.Int32,System.Int32>::get_Item1()	mscorlib
Tuple_4_get_Item2_m3D91D1A59E47371BF6761E4B8111DE2646ABCD59_gshared	T2 System.Tuple`4<System.IO.TextReader,System.Char[],System.Int32,System.Int32>::get_Item2()	mscorlib
Tuple_4_get_Item3_mB491A91FB7CA996232B01C7E2EC571605A9C6C2D_gshared	T3 System.Tuple`4<System.IO.TextReader,System.Char[],System.Int32,System.Int32>::get_Item3()	mscorlib
Tuple_4_get_Item4_mA5A7B9AEC93D270D9CB237F89C023BDF08E90350_gshared	T4 System.Tuple`4<System.IO.TextReader,System.Char[],System.Int32,System.Int32>::get_Item4()	mscorlib
Tuple_4_get_Item1_m3B33EC22891078C028C0573820148CDF02C3DEED_gshared	T1 System.Tuple`4<System.IO.TextWriter,System.Char[],System.Int32,System.Int32>::get_Item1()	mscorlib
Tuple_4_get_Item2_m5BCA3CF7548FE8F0EFAFDE8E5100725C8DFC40F0_gshared	T2 System.Tuple`4<System.IO.TextWriter,System.Char[],System.Int32,System.Int32>::get_Item2()	mscorlib
Tuple_4_get_Item3_m2881060CC27F53A82A6535EA27E41EE752CC60DF_gshared	T3 System.Tuple`4<System.IO.TextWriter,System.Char[],System.Int32,System.Int32>::get_Item3()	mscorlib
Tuple_4_get_Item4_m623080FEB0168E7827752353D3A232D1AAC5F7E1_gshared	T4 System.Tuple`4<System.IO.TextWriter,System.Char[],System.Int32,System.Int32>::get_Item4()	mscorlib
TweenRunner_1_Start_mDB73EF27A1A2A429D97BA84CEE467DB10447AC8F_gshared	System.Collections.IEnumerator TMPro.TweenRunner`1<T>::Start(T)	Unity.TextMeshPro
TweenRunner_1_StopTween_m70F4E4A8C3B6A2022280181D09B108306698AA13_gshared	System.Void TMPro.TweenRunner`1<T>::StopTween()	Unity.TextMeshPro
TweenRunner_1__ctor_m49B0A8CFB386E0A98F8943BA47591C6D8138976F_gshared	System.Void TMPro.TweenRunner`1<TMPro.FloatTween>::.ctor()	Unity.TextMeshPro
